Open,High,Low,Close
398.55777,401.593018,392.690918,392.830017
394.931366,395.40329,389.665588,392.512085
394.832001,399.774841,392.998932,397.305908
397.961639,400.887604,397.92688,398.011322
396.322296,400.962128,395.502625,400.490204
400.048065,408.761414,399.899048,408.095734
411.786713,417.360474,411.77182,416.590485
417.797638,419.273041,411.727112,413.003815
414.335144,415.606873,412.109619,413.609863
414.553741,414.76236,409.859253,413.073364
413.157806,417.136932,413.063416,414.712708
412.670959,413.257172,409.173706,411.130981
411.275055,412.661041,408.498108,409.988434
410.822998,410.822998,406.054016,408.115601
406.605438,407.499603,404.042084,404.518982
399.899048,403.753967,398.145447,401.285034
402.998871,406.977997,400.619354,403.038635
405.775818,406.113617,403.098236,404.722656
403.023712,405.820526,402.30838,403.00882
404.737579,404.985962,402.204041,402.536896
403.580109,406.968079,400.803162,402.204041
404.121582,404.369965,401.285034,403.585083
400.733612,400.892578,398.075897,398.736603
399.397308,400.082855,394.086853,394.528961
394.93631,398.532928,394.062012,398.006348
399.670532,404.782288,399.402283,403.893066
404.101715,404.46933,397.748047,400.495178
399.526459,400.271606,393.093292,394.966125
390.490234,390.95224,385.691437,388.994965
386.858856,387.256256,381.717285,384.921448
385.244354,389.342712,384.057068,386.312408
388.930389,393.614929,385.492737,392.536926
393.878204,393.987488,389.496704,392.641235
393.436066,393.490723,388.935364,392.472351
390.435608,395.924896,385.999451,388.438568
390.75354,395.428131,389.427155,394.121613
390.833008,392.864807,386.53595,388.751556
390.137543,390.361084,378.17038,380.480347
382.094849,399.124084,380.654205,397.350616
397.713257,399.382416,384.995972,397.469849
397.911957,405.115112,397.594025,401.339661
401.444,406.357025,401.389343,404.096741
405.487701,405.596985,401.205536,401.935791
401.190643,401.260193,395.716248,398.120605
399.029694,408.691864,398.905518,406.883606
406.853821,411.145905,406.198059,409.620819
408.970032,409.695313,405.542328,407.564178
407.400269,414.578552,406.878632,412.124542
415.775787,420.663971,415.298889,420.127472
421.389282,428.14035,421.389282,427.991333
428.716614,429.143829,422.586487,425.845276
425.731018,434.116486,423.699249,433.99231
432.606323,436.987823,431.309753,432.924255
434.826874,437.424957,433.262054,437.270966
436.605316,438.383728,433.868103,435.929688
435.914795,441.473633,435.735962,440.683777
444.856628,455.229187,444.121429,454.985748
456.530701,457.017548,448.090607,449.014587
452.069733,453.793518,447.350403,451.652435
449.575928,457.325531,449.575928,451.329529
451.076172,452.88443,445.904816,450.554565
448.363831,451.71701,440.574493,441.836273
435.666412,442.104523,434.176117,438.542694
434.802032,436.570526,432.690765,433.838287
438.895416,443.1875,437.355438,437.787628
435.025574,436.158203,429.352478,431.349487
432.149292,436.61026,430.40564,432.566559
431.255096,435.666412,430.957031,432.795074
433.679321,434.161194,424.747437,431.011688
431.120972,432.482117,424.275482,426.774231
428.468231,431.915802,425.795624,427.072296
429.357452,430.365875,420.87262,429.526337
432.397675,437.156708,429.864136,437.022583
438.199921,442.621185,437.201416,442.233704
439.128876,440.634094,436.918274,437.062317
439.86908,440.137329,432.015167,433.172638
431.682312,436.987823,429.953552,435.666412
437.20639,439.491516,434.240692,434.692749
436.7742,441.841248,436.302277,440.261536
441.453766,447.588867,441.304749,447.400085
447.772675,452.477081,445.850189,447.429901
444.106506,447.588867,438.801025,439.511414
441.299774,442.064789,433.714111,437.618713
433.122955,435.328613,428.835846,432.084717
435.795563,436.997742,429.461761,430.3013
434.05191,436.163177,432.472198,434.002228
436.560608,439.486572,435.492554,435.701172
434.623199,438.07077,434.270477,437.340515
440.36087,443.157684,439.640564,441.071259
442.223755,442.621185,435.800537,438.30426
437.107025,441.712097,436.41156,440.350952
442.129364,444.81192,440.803009,443.858124
446.699646,450.206848,445.641541,449.620636
452.556549,453.525269,446.088623,449.69516
448.805939,452.626099,447.280884,450.067749
453.550079,457.429871,451.324554,457.146698
457.027466,458.517792,454.662842,458.517792
459.163574,461.001617,455.219238,459.35733
460.569427,460.986725,453.997192,456.83374
457.524231,460.435303,455.189423,456.307159
456.525726,457.027466,448.676788,452.397583
440.440369,448.557556,434.975891,445.403076
448.085632,453.386169,445.601776,452.407532
452.407532,453.550079,446.878479,448.979828
450.698639,452.208832,447.43985,448.532715
444.046906,445.527283,440.177063,440.981842
440.62912,442.119446,438.150269,439.814423
439.590881,444.518829,437.598846,438.284393
439.86908,444.911285,437.588898,442.581421
443.609741,445.358368,440.226746,441.006683
444.608246,449.352386,444.608246,449.188477
448.800995,450.569489,447.499451,450.355865
449.769684,449.834259,446.694672,449.575928
449.421936,451.91571,444.970886,445.388184
444.628113,446.322113,441.672333,442.447296
444.851654,445.025543,439.784637,443.445801
442.402588,444.866577,442.12442,442.328094
440.584412,440.634094,437.976379,439.893921
440.549652,441.379242,435.268982,437.777679
436.346985,437.270966,430.778198,432.094635
429.427002,429.665436,426.227814,427.052429
427.857208,428.433441,425.502502,425.68631
426.08374,433.182556,425.95459,430.028076
431.369354,433.237213,428.979889,429.913818
432.511932,435.621704,430.450348,431.856201
433.530304,434.548676,432.313232,434.032043
436.078735,436.163177,432.06485,432.293335
432.189026,434.623199,430.226776,430.395691
427.032562,429.07428,421.210419,422.328156
422.377838,424.941162,421.145844,421.533325
421.791656,427.410095,421.553192,424.951111
425.115051,426.247681,420.048004,420.713654
424.419556,430.296326,424.215881,427.410095
427.395203,433.927704,424.82193,432.998749
433.927704,437.097107,432.988831,436.938141
438.368835,439.034515,434.046936,436.948059
439.009674,442.000214,438.358887,441.155701
442.134338,443.11795,439.143799,441.463715
441.399109,445.586884,440.177063,445.199402
445.800507,446.048889,442.129364,443.644531
444.359863,444.946045,439.561066,441.662415
445.204376,445.601776,439.575989,441.011658
440.837769,441.324615,437.653473,440.191986
440.311188,449.06427,438.681793,448.741364
450.067749,450.067749,444.806946,446.292297
446.292297,449.143738,444.91626,448.637054
445.179535,447.881958,439.739929,440.385712
440.385712,442.174072,437.852203,440.554626
440.410553,440.410553,434.970947,435.78067
436.312195,438.522827,434.672882,436.24762
434.583466,435.924744,432.839783,435.363373
431.731995,437.574005,431.349487,435.124939
437.280914,440.966949,437.181549,440.634094
438.512909,441.806488,436.073761,441.125916
441.130859,444.161163,433.232239,435.214355
434.672882,435.919769,432.189026,433.356445
430.922272,434.171143,429.263062,430.072784
429.864136,430.192017,423.063385,424.076782
425.373352,428.537781,418.766327,425.164703
429.128937,431.607819,427.325653,431.314728
430.216858,433.917786,429.854218,433.177612
430.529816,435.293823,429.898926,435.224274
435.050415,439.953522,434.176117,438.155212
440.072754,446.262482,439.148773,446.113464
443.609741,445.552124,440.003204,441.523315
485.134674,504.449036,483.852997,502.437134
502.461975,506.207611,496.545441,498.408325
499.252838,503.22699,494.677612,500.246368
497.265778,514.031738,497.08197,512.372498
512.601013,516.922913,509.088867,509.461456
511.085876,511.085876,502.104309,504.319885
504.319885,508.408295,503.222015,504.22052
506.257294,515.119629,503.475372,514.771912
515.363037,515.402771,509.684998,511.880707
511.140533,517.394836,508.676544,511.960205
512.561279,514.65271,509.237885,510.20163
512.417236,512.849426,507.71283,509.739624
506.878235,512.49176,505.422699,507.459473
509.486298,510.181763,504.404327,508.070496
508.000946,508.656677,500.564301,500.718323
501.115723,505.959229,500.991547,504.732208
501.493256,504.682526,500.743134,502.029785
500.594116,505.492249,499.252838,502.620941
500.122192,513.08783,499.997986,512.899109
513.619385,516.515564,511.845947,514.270142
514.091309,515.64624,511.82605,513.440552
514.528503,520.981506,511.294525,512.442078
512.526489,514.031738,508.219513,509.287567
511.647217,513.341187,506.883209,507.851898
510.181763,515.800232,509.684998,513.693909
513.371033,514.737122,511.284576,512.610962
515.228943,523.192139,514.165833,519.585571
520.911987,527.320313,518.100281,525.785278
527.583557,530.549316,526.575134,528.120117
527.648132,529.86377,526.301941,526.37146
528.318787,529.729614,521.984985,523.832947
522.079407,528.283997,521.120605,523.226929
522.288025,528.552307,521.607422,525.671021
525.184204,526.40625,522.148926,525.253723
531.438477,531.542847,526.614868,531.478271
532.034607,537.658081,530.559204,535.586548
534.597961,542.625732,534.349548,538.825439
540.186584,542.133911,534.111145,535.164246
536.296875,537.971008,531.046082,531.522949
534.225403,534.66748,525.526978,526.96759
528.562195,533.872681,527.573669,533.023193
532.943726,536.888062,530.738037,531.473267
532.461853,538.969543,526.098267,538.870178
536.893005,542.466797,536.053467,539.600403
540.633728,547.0271,540.48468,546.753906
550.340576,554.294861,548.98938,553.947083
553.882507,554.016663,550.469727,552.327637
553.40564,555.884521,550.762817,555.119507
556.381287,556.520386,552.874084,555.586426
556.550171,556.629639,550.926758,551.145325
552.526367,556.878052,549.555664,556.734009
554.125916,555.26355,550.549194,552.963501
553.897461,554.856201,548.894958,548.929749
552.908875,555.814941,549.645081,555.049927
558.865112,566.162659,556.95752,565.750366
569.297241,569.953003,562.983337,566.927673
568.025513,568.413025,559.143311,561.468201
565.859619,565.859619,557.499023,561.438354
559.595398,569.749329,554.975403,557.861633
565.298279,571.781128,560.400146,570.986267
572.769714,573.768188,568.199402,570.598816
570.83728,575.223694,570.290833,574.374268
574.687195,576.565002,568.403076,571.547607
576.71405,578.239136,571.930176,578.090088
579.535706,580.17157,575.68573,578.745789
576.252014,577.489014,573.4552,576.301697
571.786072,573.047852,557.871582,558.283875
559.41156,559.610291,537.638184,547.056946
551.572571,559.237671,551.383789,557.876526
555.944092,557.25061,546.157776,549.883545
568.800476,572.521301,559.982849,564.02655
581.890381,589.436279,571.845703,586.669312
585.789978,587.04187,562.347473,563.052856
565.318176,573.768188,564.831299,565.402588
567.995728,571.66687,560.365356,567.906311
571.845703,576.331543,570.067261,576.232178
580.042358,585.144226,576.530212,584.91571
582.113892,587.379639,580.73291,582.675232
586.271851,592.084045,582.317566,591.244507
590.658325,591.15509,586.872986,589.510803
586.559998,596.07312,586.018494,596.07312
593.941956,598.303589,592.546082,597.513733
596.823242,602.516235,596.122803,601.527649
598.755676,600.703003,594.880859,597.285217
597.682678,599.545532,596.232056,598.16449
600.002563,601.025879,597.53363,598.005554
598.785461,606.137634,598.656311,602.337402
604.041321,608.29364,601.299133,606.058167
608.045227,610.469482,602.958313,606.142639
605.258362,608.159485,604.572815,605.66571
606.227051,608.139648,599.212708,603.897217
599.476013,600.017456,592.218201,597.459106
603.574341,604.071106,600.842102,603.529602
603.599182,607.588196,601.790955,605.193787
607.190796,609.113281,605.362671,605.864441
609.436218,609.530579,601.805847,603.470032
603.917114,604.885803,598.154602,601.870422
602.963318,603.236511,594.453674,596.117798
594.334412,600.022461,588.26886,599.749207
600.072083,601.338867,588.552063,590.688171
587.175964,591.58728,582.476563,582.610657
585.814819,594.667236,585.248535,592.198303
593.475037,601.850525,592.675232,601.716431
601.98468,602.079041,593.345886,595.750244
596.097961,600.896729,593.81781,594.711975
599.257385,600.906677,587.40448,587.697571
588.26886,588.621582,569.272461,575.223694
579.232666,581.140259,569.794067,575.61615
577.250549,581.999634,562.094116,562.327576
564.893921,564.893921,549.896362,555.406067
558.131104,563.33252,555.614929,556.927734
563.789978,563.899353,553.88446,553.924255
555.654724,565.341431,555.654724,564.058533
596.708984,601.522522,559.115662,563.899353
566.733765,584.068481,561.045044,566.62439
571.507568,574.610474,540.03064,540.169861
537.782959,545.480652,524.267273,535.207153
539.632813,551.965027,538.648193,551.86554
556.559753,562.27832,549.926208,561.054993
561.910339,561.910339,536.947571,537.991821
529.637756,537.046997,523.650696,527.698425
535.30658,541.124634,526.664124,529.60791
533.884399,535.505493,515.624817,533.50647
540.03064,553.954041,537.046997,553.496582
545.808838,546.495056,528.245422,533.168335
533.168335,533.765076,522.725769,525.729248
525.749146,534.292175,524.625305,531.885437
530.870972,530.950562,523.372192,524.058472
527.171326,528.742676,519.264832,522.288208
519.652649,521.830688,512.60144,513.3573
514.351807,515.764038,500.050446,514.32196
514.073364,526.564636,513.496521,524.81427
524.714844,525.112671,519.662598,523.779968
524.227539,530.015686,521.015198,528.444336
530.841125,531.079834,522.735718,525.04303
521.950012,526.007751,518.469177,524.923706
522.357788,523.929138,512.243408,512.322998
512.969421,513.854553,500.547729,507.171295
505.679504,514.40155,503.680481,508.205627
507.95697,517.056946,501.44281,515.893311
520.647217,527.290649,516.171814,527.022156
527.986816,533.138489,526.61438,530.174805
530.085327,530.085327,522.41748,523.77002
522.825195,522.994324,514.590515,517.136536
518.538818,518.946533,512.621338,517.782959
516.858032,526.882935,514.752625,525.967957
526.84314,533.297668,523.421936,526.872986
529.98584,536.234497,529.001282,535.992798
538.170837,544.605469,537.822754,542.079346
544.267334,550.612427,540.726807,549.677551
552.959534,562.904846,551.318542,562.855103
561.482666,564.734802,557.93219,558.608459
560.269348,560.915771,555.654724,557.017212
557.733276,558.280273,552.869995,556.828247
557.63385,557.832764,542.745667,550.900879
547.976929,549.319519,539.583069,541.960022
538.538818,545.609924,535.803833,541.681519
543.412048,551.915283,541.472717,550.871033
555.00824,555.00824,545.928223,553.28772
554.103271,559.821777,552.999329,559.046082
557.444885,560.517944,554.849121,557.484619
554.948608,556.818298,551.984863,555.783997
554.252441,554.93866,545.460754,548.334961
549.23999,549.279785,542.576599,548.742737
546.256409,546.614441,538.558716,541.30365
541.22406,542.337952,536.380676,540.040588
541.880432,550.532898,541.025146,550.343933
551.209167,551.965027,545.510498,551.86554
553.804871,554.530884,547.382202,553.317566
552.114197,561.910339,551.219116,561.860596
562.099304,569.514526,557.942139,561.53241
562.168884,576.788513,562.129089,575.485657
577.822815,579.264893,568.722839,572.850159
574.023682,576.698975,570.66217,574.083374
575.495605,576.400635,571.606995,572.134094
575.157471,581.204224,573.496582,579.483704
580.159973,582.238525,577.216125,579.150513
580.159973,581.810913,577.743286,581.53241
580.567749,583.223145,576.420532,579.065979
574.501099,576.358887,563.039124,567.967041
568.454346,573.566223,566.26239,572.929749
562.815369,573.436951,561.920288,567.976929
568.782532,577.673645,568.295227,576.012756
579.414063,582.009827,574.86908,581.671631
582.536926,582.601563,573.407104,581.582153
584.784546,585.182373,579.016235,579.473755
576.36084,577.812866,565.500549,570.59259
589.757202,593.536438,578.817322,591.825806
588.514038,591.149536,582.032654,586.246521
587.489685,596.37085,587.3703,591.487671
589.985962,594.580688,589.259949,592.720886
593.188354,596.22168,588.533936,590.105286
587.171387,588.623413,583.819824,585.79895
584.854187,589.259949,581.555298,587.3703
585.530457,586.47522,580.324097,582.407593
583.342468,586.276367,580.806396,584.207703
577.424988,580.458313,566.882996,568.474243
567.280762,572.810364,559.772095,562.974487
565.928223,572.203735,561.015259,570.015747
566.932678,568.852173,559.533386,561.979919
558.707947,567.579163,556.937683,563.276794
564.893921,566.77356,558.031616,560.279297
560.47821,567.131592,557.285767,565.659729
566.873047,567.3703,562.904846,564.774536
561.432922,562.80542,557.812866,559.65271
564.207703,571.855652,562.656189,571.636841
573.029175,574.739746,567.758179,571.507568
574.700012,576.21167,567.400146,570.343933
572.959534,581.313599,572.850159,578.976501
581.800964,584.128174,580.806396,583.650757
582.676147,583.491638,579.384216,581.293762
580.62738,581.30365,577.962036,580.179871
580.398682,582.035645,577.464783,579.374268
581.522461,581.800964,575.83374,577.027222
578.081421,578.618469,573.427002,574.700012
574.11322,575.326538,566.985413,567.877502
566.445374,570.115173,563.99884,566.087341
568.205688,568.911804,563.968018,568.474243
568.722839,574.670166,568.066467,574.172913
576.828308,579.801941,571.855652,574.779541
576.828308,582.795471,576.052551,578.797485
580.786499,583.342468,578.767639,582.875061
583.392212,588.533936,583.093811,586.495117
585.679626,585.779053,576.828308,577.832764
578.320068,580.309143,573.785034,579.911316
577.18634,578.628418,573.108765,578.170898
577.822815,578.45929,571.318604,572.472229
569.806885,571.805908,565.102783,569.966003
569.627869,578.320068,569.528442,576.778564
576.838257,584.30719,575.609985,581.572205
583.790039,586.316101,581.800964,586.047607
588.265381,593.21814,586.276367,592.820374
590.572693,590.700989,580.269348,584.157959
583.640808,583.640808,577.822815,577.952087
578.280273,586.40564,577.345459,584.774597
584.336975,584.764648,571.0401,571.915283
572.909851,576.082397,571.517517,573.944153
568.623413,575.028198,568.04657,573.208191
573.775085,576.679138,569.717407,574.202698
572.860107,574.421509,563.909302,565.162415
564.207703,568.782532,560.239502,566.962524
569.916321,574.068481,569.369324,572.134094
575.634827,577.822815,571.298706,574.192749
571.258911,572.124146,560.657227,560.657227
562.477173,570.74176,554.441406,569.369324
568.056519,568.364807,556.002808,557.812866
554.670105,562.039612,541.07489,541.512451
542.009766,546.495056,530.184753,530.294128
535.953064,544.197693,530.254395,534.998291
528.106201,529.886414,515.465698,527.131531
516.161865,526.534851,512.183716,521.641724
524.36676,528.076355,505.749115,508.374695
506.664093,518.906799,505.321472,517.991821
522.317993,523.909241,516.27124,523.660645
526.99231,536.848145,525.908264,529.796875
536.370728,544.227539,532.919739,541.005249
541.383179,541.90033,532.860046,536.828247
534.093262,541.432922,534.093262,537.812805
540.03064,545.977905,538.658142,545.898376
546.992371,551.159424,543.988831,546.325989
545.948059,549.777039,540.537842,547.300659
556.291199,556.51001,551.71637,556.022705
552.46228,554.849121,550.204651,552.183777
549.975952,552.46228,546.296143,551.079895
553.755127,553.755127,541.07489,542.934631
542.516968,543.894348,538.011719,539.075867
543.223083,543.223083,535.724304,538.051514
538.499023,546.584595,538.061462,544.496094
545.490601,548.921753,543.312561,547.280762
547.380188,547.449829,542.188782,544.317078
546.793457,546.793457,540.507996,542.397583
543.690491,543.690491,539.185242,541.422974
540.607422,540.816284,531.140503,533.576111
534.560669,538.97644,531.248901,532.104187
532.074341,535.296631,527.181274,534.053467
528.344849,532.183777,528.175781,531.905273
538.648193,539.175354,533.625854,534.560669
534.7099,539.732239,532.690979,536.321045
536.05249,541.005249,535.656677,538.121094
537.922241,538.588562,534.105225,537.414978
537.663635,539.036072,533.665649,538.867004
535.953064,538.449341,528.951538,530.88092
530.592529,532.571655,526.902832,530.831177
528.533813,533.064941,526.365784,528.41449
528.255371,534.40155,525.699402,534.371765
528.096252,529.975891,521.412964,522.387634
524.247375,528.096252,520.925659,524.098206
519.284668,531.268799,517.653687,530.453308
530.164856,533.397095,522.685974,523.183228
524.913757,531.000305,524.21759,525.450806
520.647217,525.609924,515.82373,515.82373
519.881409,520.239441,510.463196,510.990295
508.762543,510.244415,486.325928,492.680969
494.282166,504.227478,494.093201,502.129028
510.144958,511.059906,501.940063,508.305054
508.71283,514.888855,504.138977,513.526367
513.257813,523.581055,513.257813,521.999756
524.118103,531.63678,523.411987,527.688477
527.608948,528.851074,524.138,525.878418
525.878418,531.328491,524.426392,531.10968
529.279724,532.551758,527.112671,527.429932
525.202148,528.245422,524.247375,527.519409
528.344849,529.6875,522.924683,523.521423
526.114746,528.362366,521.231628,521.937744
520.39624,521.460388,510.252045,511.057617
512.181458,513.350037,498.3078,499.212799
504.22522,504.467896,496.915436,498.357513
495.264526,500.724487,488.312805,499.928864
501.997498,502.156616,492.082062,493.454498
492.231232,493.261566,484.891632,489.854309
496.109894,500.227234,489.69519,493.464447
491.94281,500.475861,490.301849,498.128784
502.80304,502.912445,495.035797,499.043732
497.273468,505.408722,497.263519,505.299316
508.203339,509.695129,503.246613,504.125763
504.473846,516.437988,503.429596,515.204773
518.625977,533.394714,516.855713,531.465332
532.658752,539.202759,530.082947,536.994873
535.582642,536.05011,526.771179,532.280823
527.069519,527.795532,515.354004,515.791565
519.918884,520.127686,507.208801,507.208801
508.203339,508.292847,498.45697,507.865204
513.036743,536.915344,512.698608,531.594604
528.819885,530.082947,515.712036,525.587646
525.110291,530.480713,520.39624,526.343506
526.343506,529.756714,518.417114,519.898987
520.92334,525.607544,519.232666,524.692566
524.752258,534.259949,523.528992,528.093872
525.110291,529.088379,523.141113,524.941223
526.403198,534.757202,524.036194,534.001343
532.370361,535.503113,530.458862,533.036682
534.309692,541.838257,531.746765,539.958557
540.376282,546.900391,540.157471,546.00531
543.837219,546.989868,538.128662,539.86908
538.436951,542.504578,534.568237,536.746277
535.097717,540.140015,535.067932,539.901306
540.157471,540.774109,532.867615,536.000366
533.116211,533.503113,526.512573,528.998901
527.099365,533.852173,525.358948,533.156006
532.967041,543.230591,532.514526,540.893433
540.237061,553.096313,538.536377,552.43988
551.206665,561.619385,549.874023,555.343933
557.46228,569.018677,555.692017,568.213074
567.327942,572.240906,563.419495,570.500488
568.740173,573.951538,564.901306,570.231995
571.872925,574.747131,570.27179,572.181274
571.733704,573.523865,563.658142,564.578125
563.757629,567.148926,560.450806,565.736694
561.161926,561.758606,551.694031,551.972473
552.101746,555.085327,547.666138,548.163452
550.480652,553.325012,547.447388,552.469727
550.470703,555.343933,541.241516,544.324585
547.934692,553.802368,543.01178,551.47522
548.690552,550.769104,545.000854,547.825317
549.476196,556.71637,544.006287,556.437866
556.328491,557.730774,553.101257,554.936157
558.576111,558.645752,555.990356,557.293213
557.362793,559.282227,552.787964,555.751648
559.48114,571.445313,558.13855,567.069397
567.377686,569.128052,555.682068,555.726807
554.53833,555.841187,547.636353,552.131592
549.97345,552.240967,545.130127,545.338989
548.601013,550.440918,545.169922,549.008789
546.989868,551.674133,543.727844,545.000854
545.597534,548.123657,536.547363,539.590576
537.889954,537.889954,530.925293,532.59906
529.30719,535.463318,526.671692,533.827332
535.135132,539.71991,533.066528,534.080933
535.433472,540.873535,535.433472,538.645813
538.06897,538.983948,532.559326,537.820374
539.322083,539.322083,534.369324,537.054565
535.463318,541.082397,534.369324,536.219177
533.315125,534.62793,525.201782,527.487183
525.808838,531.805847,520.358765,529.617859
526.999878,532.658752,526.711487,530.87854
525.766663,526.940247,518.158569,521.181885
522.72345,533.156006,521.629456,532.44989
534.570618,536.440369,530.756592,531.049988
531.475281,538.118713,528.839783,536.413086
538.039124,547.944641,537.273376,544.006287
563.00177,568.01416,554.200195,561.967468
563.390015,565.950012,553.200012,555.369995
554.640015,556.02002,550.366028,553.679993
550.469971,553.679993,546.905029,549.080017
547.869995,548.590027,535.049988,537.340027
538.429993,539.539978,532.099976,537.900024
538.530029,544.070007,535.059998,540.780029
538.210022,539.73999,530.390991,530.799988
531.23999,532.380005,521.085022,524.219971
523.98999,533.460022,521.75,530.700012
536.650024,541.150024,525,538.219971
538.369995,541.97998,535.400024,535.700012
531.599976,533.208984,525.26001,529.039978
530.559998,534.322021,528.655029,529.619995
533.77002,539,532.409973,538.400024
539.179993,539.273987,530.380005,533.849976
532.01001,534.820007,528.849976,532.299988
533.97998,540.659973,533.039978,537.359985
538.48999,542.919983,532.971985,539.27002
537.950012,543.840027,535.97998,542.51001
540.150024,544.190002,539.51001,540.109985
538.119995,539,529.880005,532.320007
532.799988,540.549988,531.710022,539.789978
538.01001,540.609985,536.25,539.780029
537.369995,538.630005,531.450012,532.109985
536.789978,536.789978,529.76001,533.98999
532.929993,543,531.330017,539.179993
539.909973,543.5,537.109985,540.309998
537.76001,540.590027,534.320007,536.700012
536.349976,537.200012,532.52002,533.330017
533.309998,534.119995,526.23999,526.830017
527.559998,529.200012,523.01001,526.690002
529.359985,538.359985,529.349976,536.690002
538.424988,538.97998,533.02002,534.609985
531.599976,533.119995,530.159973,532.330017
528,528.299988,524,527.200012
528.400024,529.640015,525.559998,528.150024
529.369995,530.97998,525.099976,529.26001
531,538.150024,530.789978,536.72998
537.210022,538.25,533.01001,536.690002
539.590027,543.73999,537.530029,538.190002
539.640015,541.499023,535.25,540.47998
540,540,535.659973,537.840027
538.869995,540.900024,535.22998,535.22998
537.26001,537.76001,531.349976,531.690002
525.01001,528.609985,520.539978,521.52002
526.02002,526.25,520.5,520.51001
524.72998,525.690002,518.22998,521.840027
521.080017,524.650024,521.080017,523.400024
519.5,525.25,519,522.859985
523.130005,526.179993,515.179993,525.02002
521.049988,522.734009,516.109985,516.830017
523.119995,523.77002,520.349976,520.679993
526.289978,532.559998,525.549988,530.130005
532.880005,547.109985,532.400024,546.549988
546.76001,565.848999,546.710022,561.099976
560.130005,566.502991,556.789978,560.219971
565.119995,580.679993,565,579.849976
649,674.468018,645,672.929993
659.23999,668.880005,653.01001,663.02002
655.210022,673,654.299988,662.299988
660.890015,678.640015,659,662.099976
661.27002,663.630005,641,644.280029
647,648.169983,622.52002,623.559998
621,634.299988,620.5,627.26001
632.830017,632.830017,623.309998,628
628.799988,633.359985,622.650024,631.929993
630,635.219971,622.049988,632.590027
631.380005,632.909973,625.5,625.609985
625.340027,633.05603,625.340027,631.210022
628.419983,634.809998,627.159973,629.25
634.330017,647.859985,633.159973,643.780029
645,645.379028,632.25,642.679993
640.22998,642.679993,629.710022,635.299988
639.47998,643.440002,631.249023,633.72998
